date,day,month,orders_count_per_day,total_amount_received,total_amount_of_products,profit
24,3,3,22,2796,2236.8,559.2
6,3,6,88,2424,1939.2,484.8
11,1,7,6,7554,6043.2,1510.8
1,4,11,43,5107,4085.6,1021.4
2,1,6,51,8834,7067.2,1766.8
28,4,3,43,3938,3150.4,787.6
20,2,12,39,2964,2371.2,592.8
9,2,10,82,917,733.6,183.4
11,7,6,68,5963,4770.4,1192.6
8,5,9,16,3368,2694.4,673.6
21,7,1,88,7704,6163.2,1540.8
25,6,4,56,406,324.8,81.2
5,6,8,78,1281,1024.8,256.2
9,5,1,62,3311,2648.8,662.2
18,5,10,33,4982,3985.6,996.4
12,2,5,51,9734,7787.2,1946.8
14,1,5,6,1634,1307.2,326.8
17,4,9,41,505,404,101
1,5,12,73,2145,1716,429
11,2,5,32,9548,7638.4,1909.6
8,5,4,81,134,107.2,26.8
18,6,4,64,1032,825.6,206.4
19,7,5,33,4041,3232.8,808.2
8,7,4,10,9629,7703.2,1925.8
14,1,12,80,6008,4806.4,1201.6
18,2,8,86,3960,3168,792
17,3,10,54,3305,2644,661
27,5,5,70,1345,1076,269
26,1,11,62,4203,3362.4,840.6
2,5,7,58,9667,7733.6,1933.4
2,6,12,74,3276,2620.8,655.2
27,5,7,62,1215,972,243
22,4,2,22,2620,2096,524
21,7,6,98,4932,3945.6,986.4
21,4,1,33,8652,6921.6,1730.4
26,1,9,36,4487,3589.6,897.4
6,4,3,1,4676,3740.8,935.2
3,5,12,96,6137,4909.6,1227.4
17,5,10,79,2960,2368,592
6,3,9,68,5107,4085.6,1021.4
10,3,3,82,4470,3576,894
14,3,10,64,1977,1581.6,395.4
2,4,8,76,6123,4898.4,1224.6
25,5,10,51,1157,925.6,231.4
3,6,7,78,3927,3141.6,785.4
23,1,4,79,8117,6493.6,1623.4
20,4,8,62,4211,3368.8,842.2
30,4,11,84,3033,2426.4,606.6
27,6,7,46,9036,7228.8,1807.2
25,4,4,31,5988,4790.4,1197.6
25,3,1,14,8388,6710.4,1677.6
29,1,11,82,8073,6458.4,1614.6
22,7,7,86,1434,1147.2,286.8
12,1,6,10,7211,5768.8,1442.2
23,1,5,36,6889,5511.2,1377.8
28,1,5,91,228,182.4,45.6
6,5,1,58,6156,4924.8,1231.2
30,4,2,13,5658,4526.4,1131.6
5,2,10,50,2683,2146.4,536.6
6,5,2,80,5161,4128.8,1032.2
14,2,7,17,5072,4057.6,1014.4
26,6,9,4,5701,4560.8,1140.2
3,7,2,89,8298,6638.4,1659.6
30,1,7,3,2526,2020.8,505.2
5,3,2,46,9990,7992,1998
19,3,6,49,7992,6393.6,1598.4
10,7,6,15,9486,7588.8,1897.2
21,5,2,89,6452,5161.6,1290.4
1,5,10,69,183,146.4,36.6
24,6,10,56,7813,6250.4,1562.6
29,7,6,74,6364,5091.2,1272.8
